Name: col_phase_mass.txt
Header: Phase Masses:
Format: prn
Padding: '0.0'

File: System_main_tbl.txt
Table: System
Columns: index Pressure Temperature

File: Phase_main_tbl.txt
Table: liquid1
Columns: mass

File: Phase_main_tbl.txt
Table: 
Columns: mass

File: Phase_main_tbl.txt
Table: 1
Columns: mass

File: Phase_main_tbl.txt
Table: 10
Columns: mass

File: Phase_main_tbl.txt
Table: 100
Columns: mass

File: Phase_main_tbl.txt
Table: 101
Columns: mass

File: Phase_main_tbl.txt
Table: 102
Columns: mass

File: Phase_main_tbl.txt
Table: 103
Columns: mass

File: Phase_main_tbl.txt
Table: 104
Columns: mass

File: Phase_main_tbl.txt
Table: 105
Columns: mass

File: Phase_main_tbl.txt
Table: 106
Columns: mass

File: Phase_main_tbl.txt
Table: 107
Columns: mass

File: Phase_main_tbl.txt
Table: 108
Columns: mass

File: Phase_main_tbl.txt
Table: 109
Columns: mass

File: Phase_main_tbl.txt
Table: 11
Columns: mass

File: Phase_main_tbl.txt
Table: 110
Columns: mass

File: Phase_main_tbl.txt
Table: 111
Columns: mass

File: Phase_main_tbl.txt
Table: 112
Columns: mass

File: Phase_main_tbl.txt
Table: 113
Columns: mass

File: Phase_main_tbl.txt
Table: 114
Columns: mass

File: Phase_main_tbl.txt
Table: 115
Columns: mass

File: Phase_main_tbl.txt
Table: 116
Columns: mass

File: Phase_main_tbl.txt
Table: 117
Columns: mass

File: Phase_main_tbl.txt
Table: 118
Columns: mass

File: Phase_main_tbl.txt
Table: 119
Columns: mass

File: Phase_main_tbl.txt
Table: 12
Columns: mass

File: Phase_main_tbl.txt
Table: 120
Columns: mass

File: Phase_main_tbl.txt
Table: 121
Columns: mass

File: Phase_main_tbl.txt
Table: 122
Columns: mass

File: Phase_main_tbl.txt
Table: 123
Columns: mass

File: Phase_main_tbl.txt
Table: 124
Columns: mass

File: Phase_main_tbl.txt
Table: 125
Columns: mass

File: Phase_main_tbl.txt
Table: 126
Columns: mass

File: Phase_main_tbl.txt
Table: 127
Columns: mass

File: Phase_main_tbl.txt
Table: 128
Columns: mass

File: Phase_main_tbl.txt
Table: 129
Columns: mass

File: Phase_main_tbl.txt
Table: 13
Columns: mass

File: Phase_main_tbl.txt
Table: 130
Columns: mass

File: Phase_main_tbl.txt
Table: 131
Columns: mass

File: Phase_main_tbl.txt
Table: 132
Columns: mass

File: Phase_main_tbl.txt
Table: 133
Columns: mass

File: Phase_main_tbl.txt
Table: 134
Columns: mass

File: Phase_main_tbl.txt
Table: 135
Columns: mass

File: Phase_main_tbl.txt
Table: 136
Columns: mass

File: Phase_main_tbl.txt
Table: 137
Columns: mass

File: Phase_main_tbl.txt
Table: 138
Columns: mass

File: Phase_main_tbl.txt
Table: 139
Columns: mass

File: Phase_main_tbl.txt
Table: 14
Columns: mass

File: Phase_main_tbl.txt
Table: 140
Columns: mass

File: Phase_main_tbl.txt
Table: 141
Columns: mass

File: Phase_main_tbl.txt
Table: 142
Columns: mass

File: Phase_main_tbl.txt
Table: 143
Columns: mass

File: Phase_main_tbl.txt
Table: 144
Columns: mass

File: Phase_main_tbl.txt
Table: 145
Columns: mass

File: Phase_main_tbl.txt
Table: 146
Columns: mass

File: Phase_main_tbl.txt
Table: 147
Columns: mass

File: Phase_main_tbl.txt
Table: 148
Columns: mass

File: Phase_main_tbl.txt
Table: 149
Columns: mass

File: Phase_main_tbl.txt
Table: 15
Columns: mass

File: Phase_main_tbl.txt
Table: 150
Columns: mass

File: Phase_main_tbl.txt
Table: 151
Columns: mass

File: Phase_main_tbl.txt
Table: 152
Columns: mass

File: Phase_main_tbl.txt
Table: 153
Columns: mass

File: Phase_main_tbl.txt
Table: 154
Columns: mass

File: Phase_main_tbl.txt
Table: 155
Columns: mass

File: Phase_main_tbl.txt
Table: 156
Columns: mass

File: Phase_main_tbl.txt
Table: 157
Columns: mass

File: Phase_main_tbl.txt
Table: 158
Columns: mass

File: Phase_main_tbl.txt
Table: 159
Columns: mass

File: Phase_main_tbl.txt
Table: 16
Columns: mass

File: Phase_main_tbl.txt
Table: 160
Columns: mass

File: Phase_main_tbl.txt
Table: 161
Columns: mass

File: Phase_main_tbl.txt
Table: 162
Columns: mass

File: Phase_main_tbl.txt
Table: 163
